person_id,household_id
50636,20739
50637,35898
50638,13528
50639,5595
50640,55265
50641,24224
50642,13376
50643,16553
50644,47182
50645,45804
50646,31652
50647,26255
50648,43518
50649,59056
50650,5668
50651,6108
50652,51261
50653,40030
50654,51383
50655,12501
50656,57543
50657,33772
50658,56325
50659,30635
50660,43495
50661,10140
50662,54516
50663,40194
50664,9407
50665,58916
50666,10386
50667,40170
50668,33000
50669,53895
50670,32427
50671,17708
50672,50491
50673,46796
50674,25192
50675,8046
50676,47190
50677,62329
50678,45767
50679,20304
50680,26984
50681,20525
50682,26279
50683,65797
50684,14857
50685,54931
50686,53432
50687,66283
50688,60619
50689,33394
50690,31615
50691,250
50692,3001
50693,5053
50694,9257
50695,63663
50696,55800
50697,2565
50698,50273
50699,30399
50700,61234
50701,18817
50702,54002
50703,41891
50704,58239
50705,52727
50706,28162
50707,41898
50708,64862
50709,54919
50710,66473
50711,39308
50712,22698
50713,46188
50714,7851
50715,26347
50716,37496
50717,6874
50718,52515
50719,29921
50720,39144
50721,26366
50722,52302
50723,40308
50724,22639
50725,60274
50726,51926
50727,19373
50728,7524
50729,24337
50730,2262
50731,37925
50732,60915
50733,34859
50734,36089
50735,47829
50736,23841
50737,45820
50738,3768
50739,29265
50740,60948
50741,21958
50742,29460
50743,7452
50744,61512
50745,63450
50746,15884
50747,28448
50748,55739
50749,36735
50750,61235
50751,150
50752,38929
50753,28692
50754,3584
50755,61807
50756,52421
50757,45446
50758,55224
50759,966
50760,59762
50761,56985
50762,53174
50763,51098
50764,7761
50765,1071
50766,16581
50767,11077
50768,9238
50769,26304
50770,4459
50771,31989
50772,7246
50773,36344
50774,14653
50775,44062
50776,10128
50777,30451
50778,3098
50779,52473
50780,40555
50781,3497
50782,36242
50783,24565
50784,51993
50785,25427
50786,12763
50787,65976
50788,61629
50789,37704
50790,60116
50791,15303
50792,15571
50793,7583
50794,59529
50795,60833
50796,27582
50797,4513
50798,34095
50799,37298
50800,58352
50801,34121
50802,40016
50803,46029
50804,27903
50805,31644
50806,51207
50807,4042
50808,13519
50809,44964
50810,55600
50811,30944
50812,54391
50813,24854
50814,53332
50815,26604
50816,40114
50817,1587
50818,26240
50819,55159
50820,58004
50821,22303
50822,59263
50823,1084
50824,17944
50825,19728
50826,35621
50827,12814
50828,31711
50829,27575
50830,66667
50831,31015
50832,12994
50833,44248
50834,11998
50835,61800
50836,31523
50837,15764
50838,27764
50839,13333
50840,9699
50841,13328
50842,26781
50843,62550
50844,66063
50845,25653
50846,27598
50847,60226
50848,47052
50849,58422
50850,6000
50851,7904
50852,5157
50853,37145
50854,45163
50855,19541
50856,54057
50857,44080
50858,9184
50859,45088
50860,18355
50861,27285
50862,62263
50863,30221
50864,32049
50865,4952
50866,11770
50867,61774
50868,38158
50869,40736
50870,413
50871,5781
50872,34272
50873,9431
50874,45378
50875,37504
50876,12340
50877,2787
50878,49626
50879,31789
50880,7987
50881,15850
50882,43720
50883,31029
50884,48246
50885,4681
50886,33882
50887,28118
50888,12651
50889,1235
50890,64722
50891,17169
50892,29182
50893,22517
50894,7580
50895,26547
50896,1743
50897,15826
50898,10246
50899,47790
50900,55987
50901,64337
50902,57442
50903,31971
50904,37294
50905,49531
50906,50519
50907,4170
50908,32498
50909,14863
50910,7607
50911,35879
50912,53879
50913,28945
50914,64812
50915,19081
50916,28529
50917,27061
50918,10160
50919,6320
50920,42747
50921,35649
50922,44336
50923,9145
50924,63800
50925,16180
50926,31054
50927,11828
50928,39084
50929,54082
50930,12867
50931,19493
50932,25624
50933,66178
50934,10338
50935,2767
50936,50574
50937,9056
50938,16831
50939,55824
50940,59607
50941,34784
50942,51682
50943,41723
50944,5330
50945,60894
50946,46219
50947,6834
50948,7232
50949,12987
50950,24927
50951,50658
50952,47900
50953,60806
50954,59476
50955,20483
50956,63710
50957,31243
50958,44239
50959,19937
50960,26439
50961,36879
50962,25750
50963,41322
50964,65848
50965,60672
50966,63006
50967,21370
50968,47175
50969,33566
50970,32591
50971,65309
50972,35063
50973,15095
50974,59125
50975,10947
50976,34808
50977,34284
50978,38459
50979,37945
50980,3524
50981,29652
50982,45525
50983,63444
50984,15592
50985,36778
50986,56312
50987,61696
50988,21897
50989,50550
50990,6695
50991,53004
50992,14869
50993,21063
50994,9618
50995,57659
50996,61205
50997,47471
50998,26480
50999,32094
51000,2474
51001,39170
51002,15473
51003,21002
51004,58828
51005,13617
51006,35973
51007,17159
51008,24235
51009,50101
51010,63521
51011,39817
51012,31090
51013,8224
51014,17741
51015,62743
51016,41042
51017,40757
51018,56076
51019,46111
51020,62983
51021,61602
51022,48114
51023,40245
51024,56047
51025,43737
51026,62251
51027,31899
51028,49901
51029,39457
51030,64104
51031,13690
51032,66726
51033,10030
51034,41503
51035,50928
51036,4365
51037,682
51038,53842
51039,38385
51040,57753
51041,24940
51042,10766
51043,58691
51044,30301
51045,49416
51046,11682
51047,43722
51048,60501
51049,2210
51050,41333
51051,41072
51052,32821
51053,40258
51054,64001
51055,46945
51056,12057
51057,41418
51058,25693
51059,29594
51060,10723
51061,14433
51062,14594
51063,12421
51064,4072
51065,62018
51066,31535
51067,52529
51068,44513
51069,46478
51070,15456
51071,48454
51072,26703
51073,5010
51074,31342
51075,61277
51076,35939
51077,64694
51078,40459
51079,56087
51080,19161
51081,40828
51082,56282
51083,9463
51084,38378
51085,8472
51086,42211
51087,57082
51088,21130
51089,18230
51090,66703
51091,55278
51092,15344
51093,36435
51094,44913
51095,4034
51096,54984
51097,6472
51098,22668
51099,35184
51100,41382
51101,16130
51102,8824
51103,64594
51104,3432
51105,13055
51106,51621
51107,33329
51108,51659
51109,50164
51110,37071
51111,40452
51112,63531
51113,52803
51114,12434
51115,43155
51116,19840
51117,36029
51118,102
51119,40539
51120,10110
51121,2649
51122,42106
51123,54528
51124,65618
51125,61388
51126,55343
51127,23407
51128,14540
51129,20764
51130,35497
51131,8711
51132,9887
51133,61562
51134,15958
51135,51416
51136,53172
51137,30197
51138,55116
51139,49339
51140,53356
51141,46079
51142,55135
51143,30160
51144,30286
51145,61751
51146,23725
51147,66061
51148,36313
51149,39259
51150,45768
51151,35135
51152,23351
51153,21200
51154,33596
51155,64436
51156,13425
51157,8670
51158,44163
51159,15229
51160,29504
51161,44859
51162,49064
51163,53456
51164,35838
51165,29584
51166,11801
51167,21602
51168,31174
51169,54343
51170,57849
51171,14518
51172,2222
51173,6491
51174,3912
51175,18566
51176,54311
51177,11703
51178,65194
51179,15206
51180,45394
51181,14281
51182,9317
51183,5596
51184,52069
51185,12857
51186,25090
51187,5662
51188,24660
51189,10491
51190,6121
51191,60928
51192,62824
51193,504
51194,58344
51195,59061
51196,7990
51197,61436
51198,9377
51199,52670
51200,53638
51201,56037
51202,60690
51203,48974
51204,63164
51205,1370
51206,3914
51207,21875
51208,45307
51209,65894
51210,1682
51211,40065
51212,34848
51213,23204
51214,14036
51215,65576
51216,54263
51217,12447
51218,53752
51219,56646
51220,5540
51221,29638
51222,55698
51223,51115
51224,21797
51225,57372
51226,16076
51227,12295
51228,11587
51229,44724
51230,31058
51231,56343
51232,3387
51233,31565
51234,49514
51235,11476
51236,30749
51237,43745
51238,12234
51239,31625
51240,53110
51241,9752
51242,59342
51243,30684
51244,52742
51245,37523
51246,7631
51247,2516
51248,23538
51249,59827
51250,53232
51251,12307
51252,63920
51253,45543
51254,33746
51255,297
51256,23507
51257,4404
51258,53575
51259,13883
51260,10717
51261,11327
51262,55305
51263,3710
51264,34175
51265,46224
51266,35994
51267,47855
51268,5255
51269,17433
51270,64550
51271,42887
51272,39456
51273,33175
51274,17217
51275,13686
51276,365
51277,12575
51278,25092
51279,15899
51280,54031
51281,8226
51282,3086
51283,17894
51284,59706
51285,9841
51286,37454
51287,56500
51288,28199
51289,13943
51290,28078
51291,32679
51292,47775
51293,28778
51294,25059
51295,43507
51296,19225
51297,48855
51298,53781
51299,56906
51300,21340
51301,61056
51302,15060
51303,48212
51304,7620
51305,7787
51306,22406
51307,4214
51308,64756
51309,53728
51310,63349
51311,25108
51312,53960
51313,17795
51314,39485
51315,2041
51316,39412
51317,42514
51318,11879
51319,18434
51320,57046
51321,4440
51322,36172
51323,40315
51324,52246
51325,50545
51326,20659
51327,40923
51328,6210
51329,23885
51330,24817
51331,7143
51332,51178
51333,55983
51334,22418
51335,55088
51336,7469
51337,49395
51338,52603
51339,37679
51340,27681
51341,24123
51342,7125
51343,7106
51344,40093
51345,62338
51346,23147
51347,2311
51348,47159
51349,65577
51350,6852
51351,45478
51352,6972
51353,9710
51354,20215
51355,39038
51356,22403
51357,23722
51358,7526
51359,42118
51360,43856
51361,19792
51362,63838
51363,10597
51364,12011
51365,63994
51366,31012
51367,51036
51368,21279
51369,45414
51370,24959
51371,66551
51372,35100
51373,40320
51374,39094
51375,39111
51376,58741
51377,22448
51378,47930
51379,28491
51380,44702
51381,18306
51382,43580
51383,13110
51384,62805
51385,2282
51386,15195
51387,36450
51388,31864
51389,449
51390,45719
51391,59039
51392,49552
51393,39450
51394,42638
51395,1963
51396,26638
51397,41690
51398,59468
51399,14921
51400,24639
51401,3727
51402,11736
51403,58
51404,42102
51405,23312
51406,43496
51407,36431
51408,45872
51409,22562
51410,63405
51411,36683
51412,37790
51413,5253
51414,5825
51415,62848
51416,16908
51417,32528
51418,47281
51419,63802
51420,7146
51421,28007
51422,8547
51423,24658
51424,55691
51425,32570
51426,7325
51427,37238
51428,48083
51429,48180
51430,63578
51431,27270
51432,12664
51433,54704
51434,2827
51435,39561
51436,21296
51437,38390
51438,19928
51439,39207
51440,57871
51441,42002
51442,22531
51443,23364
51444,46934
51445,10364
51446,59478
51447,6327
51448,39889
51449,13026
51450,57320
51451,7420
51452,44297
51453,63922
51454,22549
51455,61618
51456,20321
51457,20989
51458,50242
51459,36258
51460,52470
51461,6595
51462,11309
51463,43093
51464,10242
51465,25442
51466,63803
51467,43297
51468,63914
51469,50019
51470,64486
51471,16220
51472,64778
51473,65646
51474,25733
51475,65867
51476,60642
51477,56113
51478,2443
51479,60466
51480,35666
51481,18331
51482,2958
51483,59259
51484,62282
51485,27977
51486,56943
51487,35015
51488,5669
51489,54568
51490,22681
51491,20602
51492,26264
51493,13705
51494,26161
51495,10416
51496,33798
51497,36379
51498,40436
51499,57112
51500,50718
51501,38658
51502,34787
51503,53264
51504,13724
51505,54855
51506,43725
51507,46523
51508,28830
51509,20312
51510,18561
51511,27991
51512,53335
51513,45680
51514,24893
51515,28936
51516,8826
51517,27600
51518,53760
51519,18633
51520,48401
51521,51868
51522,39501
51523,56821
51524,51153
51525,889
51526,13135
51527,62106
51528,37680
51529,23508
51530,62993
51531,58577
51532,36590
51533,46440
51534,47809
51535,18950
51536,714
51537,34237
51538,50444
51539,53885
51540,8787
51541,41930
51542,58889
51543,11484
51544,58341
51545,35903
51546,62537
51547,16370
51548,26129
51549,37771
51550,943
51551,62339
51552,56349
51553,11332
51554,40895
51555,35460
51556,8356
51557,35927
51558,14836
51559,24938
51560,3885
51561,3842
51562,30247
51563,58763
51564,6140
51565,47379
51566,24225
51567,23702
51568,56893
51569,34072
51570,8985
51571,14864
51572,63746
51573,25094
51574,45600
51575,23853
51576,14658
51577,16840
51578,13162
51579,26294
51580,27641
51581,43865
51582,62547
51583,63080
51584,16621
51585,27911
51586,43868
51587,58960
51588,17027
51589,63541
51590,53187
51591,38240
51592,54847
51593,59275
51594,34437
51595,14445
51596,19981
51597,31954
51598,36262
51599,61843
51600,63234
51601,66541
51602,51592
51603,59057
51604,29739
51605,49148
51606,40344
51607,56904
51608,418
51609,17063
51610,25372
51611,46697
51612,63440
51613,9927
51614,23238
51615,16541
51616,37247
51617,41189
51618,57938
51619,3733
51620,34543
51621,53906
51622,626
51623,1441
51624,20240
51625,35357
51626,9793
51627,6523
51628,42938
51629,55505
51630,42970
51631,17126
51632,22122
51633,34229
51634,24510
51635,38529
51636,36754
51637,64114
51638,28569
51639,7393
51640,16719
51641,32809
51642,48374
51643,15474
51644,6071
51645,44581
51646,8492
51647,35429
51648,54940
51649,50387
51650,63565
51651,49426
51652,36011
51653,32647
51654,7233
51655,56009
51656,24125
51657,40140
51658,44171
51659,12070
51660,34531
51661,25799
51662,52300
51663,5221
51664,10941
51665,33976
51666,54981
51667,32190
51668,20897
51669,31617
51670,16914
51671,18194
51672,37090
51673,38743
51674,8653
51675,36983
51676,41051
51677,17611
51678,63494
51679,34097
51680,48365
51681,7187
51682,6385
51683,51649
51684,45823
51685,33727
51686,14954
51687,26586
51688,33642
51689,32099
51690,36684
51691,37950
51692,53065
51693,2554
51694,14436
51695,19168
51696,2703
51697,31679
51698,3801
51699,65704
51700,55928
51701,21709
51702,11662
51703,14723
51704,14779
51705,14699
51706,38664
51707,21623
51708,44456
51709,14800
51710,1525
51711,65612
51712,30037
51713,8699
51714,62067
51715,48085
51716,3594
51717,58807
51718,32537
51719,29790
51720,38992
51721,50540
51722,52975
51723,29319
51724,7402
51725,61219
51726,14715
51727,32301
51728,36408
51729,18202
51730,16595
51731,40961
51732,6271
51733,50557
51734,23726
51735,40397
51736,61707
51737,62308
51738,47100
51739,49086
51740,63050
51741,43606
51742,18885
51743,48525
51744,35622
51745,11511
51746,65394
51747,38157
51748,65018
51749,58171
51750,59091
51751,28047
51752,610
51753,20244
51754,744
51755,26753
51756,36905
51757,10742
51758,19494
51759,44413
51760,45203
51761,20849
51762,26818
51763,31753
51764,27401
51765,49949
51766,66115
51767,29193
51768,26561
51769,37011
51770,34528
51771,60646
51772,53785
51773,23483
51774,66542
51775,41981
51776,58193
51777,48819
51778,30678
51779,20352
51780,6146
51781,55453
51782,33577
51783,27795
51784,27990
51785,43846
51786,62628
51787,318
51788,12498
51789,10885
51790,54383
51791,1473
51792,66312
51793,52334
51794,50825
51795,7074
51796,19274
51797,37376
51798,60152
51799,64108
51800,9844
51801,65257
51802,9657
51803,27645
51804,56701
51805,37749
51806,59672
51807,46869
51808,16571
51809,23073
51810,10643
51811,65211
51812,11895
51813,57029
51814,50312
51815,50407
51816,29339
51817,66622
51818,31225
51819,32426
51820,35296
51821,63385
51822,44877
51823,22071
51824,30660
51825,64008
51826,14011
51827,4742
51828,44357
51829,53486
51830,36268
51831,63054
51832,38864
51833,16478
51834,43320
51835,48436
51836,35059
51837,32895
51838,41719
51839,14155
51840,55423
51841,50348
51842,48661
51843,55710
51844,20992
51845,59556
51846,9554
51847,50066
51848,16458
51849,43997
51850,40771
51851,37659
51852,19977
51853,41709
51854,40802
51855,55758
51856,58869
51857,52290
51858,25895
51859,35442
51860,17262
51861,1261
51862,56352
51863,62126
51864,48304
51865,49946
51866,34864
51867,13919
51868,55696
51869,15252
51870,41568
51871,47654
51872,13623
51873,48566
51874,11630
51875,12463
51876,43853
51877,60440
51878,3191
51879,55742
51880,12920
51881,28572
51882,13028
51883,36574
51884,57761
51885,12068
51886,52365
51887,1948
51888,2553
51889,23542
51890,58329
51891,22706
51892,27507
51893,12985
51894,35266
51895,49522
51896,45615
51897,12898
51898,50206
51899,13922
51900,39428
51901,23896
51902,9662
51903,2387
51904,65927
51905,9221
51906,63283
51907,34995
51908,65007
51909,9028
51910,19662
51911,42768
51912,59042
51913,35494
51914,60313
51915,10775
51916,15328
51917,1025
51918,25018
51919,3331
51920,30853
51921,16274
51922,33657
51923,21952
51924,6965
51925,34860
51926,29215
51927,19877
51928,37346
51929,44818
51930,3940
51931,24814
51932,52395
51933,31390
51934,25908
51935,19193
51936,36914
51937,19013
51938,38510
51939,35716
51940,6926
51941,19221
51942,58469
51943,24619
51944,65180
51945,59605
51946,19367
51947,8654
51948,15801
51949,33246
51950,9451
51951,57705
51952,29794
51953,20282
51954,21856
51955,8819
51956,55802
51957,49877
51958,39966
51959,6993
51960,43058
51961,16145
51962,29021
51963,17767
51964,28866
51965,24725
51966,20335
51967,37597
51968,44152
51969,26651
51970,54644
51971,11789
51972,8710
51973,31327
51974,47582
51975,22459
51976,51420
51977,3317
51978,41774
51979,22767
51980,66653
51981,46119
51982,32335
51983,2071
51984,50257
51985,50762
51986,44699
51987,35951
51988,37796
51989,25250
51990,7235
51991,52299
51992,63976
51993,33913
51994,62343
51995,46474
51996,37576
51997,50212
51998,57494
51999,837
52000,9458
52001,846
52002,12462
52003,18215
52004,145
52005,8533
52006,49341
52007,64351
52008,39985
52009,38299
52010,15000
52011,34644
52012,40669
52013,43069
52014,8986
52015,14875
52016,4195
52017,51197
52018,29993
52019,65305
52020,48355
52021,29381
52022,32541
52023,18621
52024,25591
52025,39280
52026,61693
52027,51462
52028,8768
52029,65428
52030,64730
52031,15810
52032,34027
52033,40285
52034,56815
52035,29555
52036,30783
52037,66546
52038,9807
52039,58334
52040,20419
52041,65178
52042,63
52043,20225
52044,66013
52045,43931
52046,23117
52047,56032
52048,64583
52049,55948
52050,47600
52051,26726
52052,46468
52053,45355
52054,54212
52055,19951
52056,46078
52057,15533
52058,60640
52059,7442
52060,6804
52061,34597
52062,42980
52063,66587
52064,25282
52065,50616
52066,10439
52067,62883
52068,501
52069,52588
52070,8836
52071,63782
52072,5782
52073,32964
52074,56568
52075,58673
52076,34763
52077,41323
52078,35498
52079,52976
52080,58500
52081,22564
52082,24216
52083,50289
52084,34504
52085,43224
52086,30156
52087,66044
52088,40244
52089,30733
52090,42567
52091,28652
52092,66128
52093,12973
52094,21947
52095,66610
52096,58842
52097,41805
52098,59205
52099,51341
52100,8070
52101,21882
52102,30430
